har_asset_number,har_asset_type,har_erf_number,har_model,har_serial_number,har_hostname,har_status,har_vendor,har_date_purchase,har_po_number,har_cost
ERF 13-318,CAMERA,ERF 13-318,VIVOTEK ND8401 ,0002D1272357,,stockroom,ZENSHIN,1/21/14,4100140608,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3C1,,stockroom,ZENSHIN,1/25/14,4100140388,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3C2,,stockroom,ZENSHIN,1/25/14,4100140388,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3C3,,stockroom,ZENSHIN,1/25/14,4100140388,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3C4,,stockroom,ZENSHIN,1/25/14,4100140388,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3C5,,stockroom,ZENSHIN,1/25/14,4100140388,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3DF,,stockroom,ZENSHIN,1/25/14,4100140388,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3E0,,stockroom,ZENSHIN,1/25/14,4100140388,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3E1,,stockroom,ZENSHIN,1/25/14,4100140388,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3E2,,stockroom,ZENSHIN,1/25/14,4100140388,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3E3,,stockroom,ZENSHIN,1/25/14,4100140388,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3E4,,stockroom,ZENSHIN,1/25/14,4100140388,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3E5,,stockroom,ZENSHIN,1/25/14,4100140388,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3E6,,stockroom,ZENSHIN,1/25/14,4100140388,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3E7,,stockroom,ZENSHIN,1/25/14,4100140388,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3E8,,stockroom,ZENSHIN,1/25/14,4100140388,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3F3,,stockroom,ZENSHIN,1/25/14,4100140388,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3F4,,stockroom,ZENSHIN,1/25/14,4100140388,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3F5,,stockroom,ZENSHIN,1/25/14,4100140388,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3F6,,stockroom,ZENSHIN,1/25/14,4100140388,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3C6,,stockroom,ZENSHIN,1/28/14,4100140541,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3C7,,stockroom,ZENSHIN,1/28/14,4100140541,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3D5,,stockroom,ZENSHIN,1/28/14,4100140541,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3D6,,stockroom,ZENSHIN,1/28/14,4100140541,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3D7,,stockroom,ZENSHIN,1/28/14,4100140541,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3D8,,stockroom,ZENSHIN,1/28/14,4100140541,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3D9,,stockroom,ZENSHIN,1/28/14,4100140541,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3DA,,stockroom,ZENSHIN,1/28/14,4100140541,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3DB,,stockroom,ZENSHIN,1/28/14,4100140541,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3DC,,stockroom,ZENSHIN,1/28/14,4100140541,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3DD,,stockroom,ZENSHIN,1/28/14,4100140541,
ERF 13-307,CAMERA,ERF 13-307,FD8134 Camera w/ memory card 32Gb,0002D125E3DE,,stockroom,ZENSHIN,1/28/14,4100140541,
ERF 13-334,CAMERA,ERF 13-334,FD8134 Camera w/ memory card 32Gb,0002D125E3F7,,stockroom,ZENSHIN,1/25/14,4100140388,
ERF 13-334,CAMERA,ERF 13-334,FD8134 Camera w/ memory card 32Gb,0002D125E3F8,,stockroom,ZENSHIN,1/25/14,4100140388,
ERF 13-334,CAMERA,ERF 13-334,FD8134 Camera w/ memory card 32Gb,0002D125E3F9,,stockroom,ZENSHIN,1/25/14,4100140388,
ERF 13-334,CAMERA,ERF 13-334,FD8134 Camera w/ memory card 32Gb,0002D125E3FA,,stockroom,ZENSHIN,1/25/14,4100140388,
ERF 13-334,CAMERA,ERF 13-334,FD8134 Camera w/ memory card 32Gb,0002D125E3FB,,stockroom,ZENSHIN,1/25/14,4100140388,
ERF 13-334,CAMERA,ERF 13-334,FD8134 Camera w/ memory card 32Gb,0002D125E3FC,,stockroom,ZENSHIN,1/25/14,4100140388,
ERF 13-318,CAMERA,ERF 13-318,FD8134 Camera w/ memory card 32Gb,0002D125E3DE,,stockroom,ZENSHIN,1/25/14,4100140541,
ERF 13-318,CAMERA,ERF 13-318,FD8134 Camera w/ memory card 32Gb,0002D125E3E9,,stockroom,ZENSHIN,1/25/14,4100140541,
ERF 13-318,CAMERA,ERF 13-318,FD8134 Camera w/ memory card 32Gb,0002D125E3EA,,stockroom,ZENSHIN,1/25/14,4100140541,
ERF 13-318,CAMERA,ERF 13-318,FD8134 Camera w/ memory card 32Gb,0002D125E3EB,,stockroom,ZENSHIN,1/25/14,4100140541,
ERF 13-318,CAMERA,ERF 13-318,FD8134 Camera w/ memory card 32Gb,0002D125E3EC,,stockroom,ZENSHIN,1/25/14,4100140541,
ERF 13-318,CAMERA,ERF 13-318,FD8134 Camera w/ memory card 32Gb,0002D125E3ED,,stockroom,ZENSHIN,1/25/14,4100140541,
ERF 13-318,CAMERA,ERF 13-318,FD8134 Camera w/ memory card 32Gb,0002D125E3EE,,stockroom,ZENSHIN,1/25/14,4100140541,
ERF 13-318,CAMERA,ERF 13-318,FD8134 Camera w/ memory card 32Gb,0002D125E3EF,,stockroom,ZENSHIN,1/25/14,4100140541,
ERF 13-318,CAMERA,ERF 13-318,FD8134 Camera w/ memory card 32Gb,0002D125E3F0,,stockroom,ZENSHIN,1/25/14,4100140541,
ERF 13-318,CAMERA,ERF 13-318,FD8134 Camera w/ memory card 32Gb,0002D125E3F1,,stockroom,ZENSHIN,1/25/14,4100140541,
ERF 13-318,CAMERA,ERF 13-318,FD8134 Camera w/ memory card 32Gb,0002D125E3F2,,stockroom,ZENSHIN,1/25/14,4100140541,
ERF 13-307,CAMERA,,"8-CH Viewing and Recording Raid, 1 Scalable Storage",0002D113EAF4,,stockroom,ZENSHIN,3/18/14,4100140439,
ERF 13-307,CAMERA,,"8-CH Viewing and Recording Raid, 1 Scalable Storage",0002D113EAF6,,stockroom,ZENSHIN,3/18/14,4100140439,
ERF 13-307,CAMERA,,Panasonic PTZ Camera w/ 32GB (WV-SC384),MEV17447,,stockroom,PANTRONICS,3/31/14,4100140832,
ERF 13-307,CAMERA,,Panasonic PTZ Camera w/ 32GB (WV-SC384),MEV16506,,stockroom,PANTRONICS,3/31/14,4100140832,
ERF 13-307,CAMERA,,Panasonic PTZ Camera w/ 32GB (WV-SC384),NBV16451,,stockroom,PANTRONICS,3/31/14,4100140832,
ERF 13-318,CAMERA,,Panasonic Super Dynamic Weather Resistant ( WV-SW396),MAV01909,,stockroom,PANTRONICS,3/31/14,4100140972,
ERF 13-318,CAMERA,,Panasonic Super Dynamic Weather Resistant ( WV-SW396),MKV00712,,stockroom,PANTRONICS,3/31/14,4100140972,
